Player,2024-25,"""2025-26""","""2026-27""","""2027-28""","""2028-29""","""2029-30""",Guaranteed
A.J. Green,$2120693,2025-26,2026-27,2027-28,2028-29,2029-30,$2120693
Aaron Holiday,$4668000,2025-26,2026-27,2027-28,2028-29,2029-30,$4668000
Aaron Nesmith,$11000000,2025-26,2026-27,2027-28,2028-29,2029-30,$33000000
Ajay Mitchell,$3000000,2025-26,2026-27,2027-28,2028-29,2029-30,$3000000
Alec Burks,$2087519,2025-26,2026-27,2027-28,2028-29,2029-30,$2087519
Amen Thompson,$9249960,2025-26,2026-27,2027-28,2028-29,2029-30,$18940560
Amir Coffey,$3938271,2025-26,2026-27,2027-28,2028-29,2029-30,$3938271
Andre Jackson Jr.,$1891857,2025-26,2026-27,2027-28,2028-29,2029-30,$1891857
Anfernee Simons,$25892857,2025-26,2026-27,2027-28,2028-29,2029-30,$53571428
Anthony Black,$7607760,2025-26,2026-27,2027-28,2028-29,2029-30,$15578040
Antonio Reeves,$1157153,2025-26,2026-27,2027-28,2028-29,2029-30,$1157153
Ausar Thompson,$8376000,2025-26,2026-27,2027-28,2028-29,2029-30,$17151000
Austin Reaves,$12976362,2025-26,2026-27,2027-28,2028-29,2029-30,$26913936
Ayo Dosunmu,$7000000,2025-26,2026-27,2027-28,2028-29,2029-30,$14518518
Ben Sheppard,$2663880,2025-26,2026-27,2027-28,2028-29,2029-30,$5454600
Bennedict Mathurin,$7245720,2025-26,2026-27,2027-28,2028-29,2029-30,$16433293
Bismack Biyombo,$143967,2025-26,2026-27,2027-28,2028-29,2029-30,$287934
Bobby Portis,$12578286,2025-26,2026-27,2027-28,2028-29,2029-30,$12578286
Brandin Podziemski,$3519960,2025-26,2026-27,2027-28,2028-29,2029-30,$7207920
Brandon Clarke,$12500000,2025-26,2026-27,2027-28,2028-29,2029-30,$37500000
Brice Sensabaugh,$2571480,2025-26,2026-27,2027-28,2028-29,2029-30,$5265240
CJ McCollum,$33333333,2025-26,2026-27,2027-28,2028-29,2029-30,$63999999
Caleb Houstan,$2019699,2025-26,2026-27,2027-28,2028-29,2029-30,$2019699
Cam Thomas,$4041249,2025-26,2026-27,2027-28,2028-29,2029-30,$4041249
Cameron Johnson,$22500000,2025-26,2026-27,2027-28,2028-29,2029-30,$65543478
Cameron Payne,$2087519,2025-26,2026-27,2027-28,2028-29,2029-30,$2087519
Cason Wallace,$5555880,2025-26,2026-27,2027-28,2028-29,2029-30,$11376120
Charles Bassey,$2087519,2025-26,2026-27,2027-28,2028-29,2029-30,$2087519
Chet Holmgren,$10880640,2025-26,2026-27,2027-28,2028-29,2029-30,$24612008
Chris Boucher,$10810000,2025-26,2026-27,2027-28,2028-29,2029-30,$10810000
Christian Braun,$3089640,2025-26,2026-27,2027-28,2028-29,2029-30,$8011437
Chuma Okeke,$119972,2025-26,2026-27,2027-28,2028-29,2029-30,$119972
Clint Capela,$22265280,2025-26,2026-27,2027-28,2028-29,2029-30,$22265280
Coby White,$12000000,2025-26,2026-27,2027-28,2028-29,2029-30,$24888889
Cole Anthony,$12900000,2025-26,2026-27,2027-28,2028-29,2029-30,$26000000
Collin Sexton,$18350000,2025-26,2026-27,2027-28,2028-29,2029-30,$37525000
Dalano Banton,$2196970,2025-26,2026-27,2027-28,2028-29,2029-30,$2019706
Dalen Terry,$3510480,2025-26,2026-27,2027-28,2028-29,2029-30,$8909598
Daniel Gafford,$13394160,2025-26,2026-27,2027-28,2028-29,2029-30,$27780480
Dante Exum,$3150000,2025-26,2026-27,2027-28,2028-29,2029-30,$3150000
Dario Šarić,$5168000,2025-26,2026-27,2027-28,2028-29,2029-30,$5168000
David Roddy,$2967212,2025-26,2026-27,2027-28,2028-29,2029-30,$2847240
Day'Ron Sharpe,$3989122,2025-26,2026-27,2027-28,2028-29,2029-30,$3989122
De'Andre Hunter,$21696429,2025-26,2026-27,2027-28,2028-29,2029-30,$69910714
De'Anthony Melton,$12822000,2025-26,2026-27,2027-28,2028-29,2029-30,$12822000
Dean Wade,$6166667,2025-26,2026-27,2027-28,2028-29,2029-30,$6166667
Deandre Ayton,$34005126,2025-26,2026-27,2027-28,2028-29,2029-30,$69555940
Derrick Jones Jr.,$9523810,2025-26,2026-27,2027-28,2028-29,2029-30,$30000000
Dillon Brooks,$22255493,2025-26,2026-27,2027-28,2028-29,2029-30,$63372330
Donte DiVincenzo,$11445000,2025-26,2026-27,2027-28,2028-29,2029-30,$35970000
Duncan Robinson,$19406000,2025-26,2026-27,2027-28,2028-29,2029-30,$29294000
Dyson Daniels,$6059520,2025-26,2026-27,2027-28,2028-29,2029-30,$13767229
